,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
28.06.1996,0.08502,-0.02459,-0.00778,0.039032,-0.00409,-0.012048,-0.020576,-0.011556,-0.003328,0.102383,0.000336,-0.043893,0.038043,-0.051724,0.026786,-0.044468,0.08547,-0.05531,-0.055,0.048675,-0.093614,-0.101449,0.009,0.021186,-0.008163
31.07.1996,-0.046567,-0.014566,-0.0207,-0.01462,0.043121,0.013463,-0.009244,0.019481,-0.027073,-0.019737,-0.013514,0.076,-0.005236,-0.109727,0.056522,0.030899,-0.070236,0.079625,0.057803,-0.083333,-0.081967,-0.06129,0.00625,0.033195,-0.019918
30.08.1996,-0.023622,0,0.06817,0.048961,0.015039,0.082524,0.072961,0.05414,0.081739,0.063758,0.008562,0.033457,0.052632,0.084399,0.123868,0.065395,0.068376,0.017701,0.043716,0.040752,0.077381,0.115607,0.031056,0.0249,0.114407
30.09.1996,0.125,0.057143,0.045226,0.108628,0.04501,0.053812,0.068,0.055468,0.024116,0.042776,0.019015,0.131295,0.070707,0.044811,0.016514,0.072327,0.064,0.015054,0.093613,-0.00241,0.149669,0.108808,0.056867,-0.021611,0.079848
31.10.1996,0.127312,0.021081,0.032404,0.034571,0.089888,0.135149,0.097228,0.124277,0.074722,0.075988,0.108878,0.009554,0.056604,0.040542,0.083032,-0.045673,0.049474,0.051186,0.149038,-0.012085,0.014423,0.084112,0.028736,0.031124,-0.013521
29.11.1996,0.054313,0.111702,0.065512,0.131188,0.057801,0.083019,0.089655,0.107969,0.029586,0.070621,0.161631,0.056782,0.120536,0.143478,0.119333,0.06801,0.061372,0.132114,0.096234,0.094801,0.075829,0.050345,0.086592,0.097176,0.190647
31.12.1996,-0.087879,0.085646,-0.052262,-0.030853,-0.031097,-0.059233,-0.047468,-0.028399,0.002874,-0.022269,-0.026632,-0.075821,-0.068273,0.053232,0.065672,-0.022925,-0.013605,0.068223,-0.015725,0.042458,-0.052467,0.016529,-0.007712,0.024911,-0.057402
31.01.1997,0.052093,0.099558,0.134569,0.096263,0.130068,0.084889,0.066312,-0.040964,-0.014493,0.074526,0.169128,0.006472,0.090517,0.463827,0.030812,0.038929,0.076414,-0.065008,0.011673,0.072386,0.051163,-0.028455,0.086162,0.03559,0.062692
28.02.1997,0.015873,0.056338,-0.001641,-0.016529,0.056263,0.061856,0.062893,0.057789,0.067647,-0.022699,-0.023513,-0.03537,0.399209,-0.041049,-0.000543,0.084309,0.003226,0.065217,0.073077,-0.135,0.088496,0.069791,0.014423,0.086505,0.088146
29.04.1994,0.078457,0.076577,0.047534,0.1133,0.072072,0.096569,0.054167,0.058967,0.019231,0.059072,-0.058099,-0.089855,0.176471,0.007752,0.188511,0.046429,0.028497,0.127937,0.053372,0,0.070707,-0.106796,0.03481,0.000898,0.020761
31.05.1994,0.003003,0.054008,0.081897,0.026549,0.056583,0.065463,0.037787,0.098655,0.025472,0.083665,0.052336,0.006369,0.121429,0.152615,0.059701,0.040273,0.044872,0.010417,0.073034,-0.007299,-0.012579,-0.021739,0.027523,0.076233,0.047458
30.06.1994,0,-0.067873,-0.041434,0.047586,-0.013369,-0.021186,-0.019231,-0.057143,-0.04186,0.008824,-0.040497,-0.079747,-0.046709,-0.006757,-0.135211,0.075658,-0.018405,-0.026667,-0.04712,0.058088,0.064459,-0.098444,-0.032934,0.046823,-0.037023
29.07.1994,0.046108,0.037864,0.0399,-0.016529,-0.01897,0.104762,0.019608,0.006753,0.058252,0,0.005629,-0.03125,0.053571,0.07483,-0.126254,0.110092,0.06625,0.039146,0.05,-0.027972,0.041916,0.067901,0,0.035144,0.054237
31.08.1994,0.024496,0.061321,0.028158,0.044118,0.02674,0.023715,0.021385,-0.026087,0.047706,0.161765,0.098881,0.113978,0.127119,0.055949,0.093284,-0.01708,-0.011834,0.047945,0.01847,0.064748,0.020115,0.33526,-0.024768,-0.024074,0.016077
30.09.1994,-0.113924,0.08,-0.091549,-0.13666,-0.059783,-0.084942,-0.072243,-0.075893,-0.057522,-0.086962,-0.081155,-0.149351,-0.18985,-0.066667,-0.040956,-0.064607,-0.011976,-0.028627,-0.054404,0.012838,0.003493,0.105455,-0.118211,-0.038095,-0.02038
31.10.1994,-0.027302,0.023868,0.031008,0.021077,0.040462,0.086751,-0.061475,-0.078261,-0.028169,-0.017483,0,-0.019084,0.018605,-0.059481,0.004413,-0.066066,0.009697,-0.057627,-0.09589,0.026846,0.103933,0.098039,-0.01087,-0.008251,-0.04886
30.11.1994,-0.064145,-0.040486,-0.028595,-0.084862,-0.100889,-0.12549,-0.137293,-0.117021,-0.030338,0.096085,-0.11236,0.077665,0.009132,-0.048951,-0.088652,-0.082958,-0.109091,-0.125899,-0.06303,-0.045752,-0.050891,-0.092857,-0.117216,-0.027621,-0.099315
30.12.1994,0.024605,0.003376,0.004329,0.017744,0.034375,0.067265,0.025641,0.018072,0.050505,-0.027532,-0.048523,-0.051095,0.10181,-0.058824,0.023346,0.021127,0.040816,0.038025,-0.01634,-0.000685,0.121501,0.080157,-0.041841,-0.065292,-0.016578
31.01.1995,-0.009537,0.067797,0.02431,0.108911,0.033233,0.01916,0.115,0.128994,0.033654,0.087542,0.130926,0.15,0.041152,0.108125,0.050342,0.089655,0.069281,0.108,0.027243,0.02069,-0.047847,-0.036496,0.139738,0.082721,0.054688
28.02.1995,0.078671,0.06746,0.089907,0.035714,0.05462,0.116667,0.053274,0.085106,0.12093,0.083591,0.007984,-0.003478,0.209486,0.071429,0.068841,0.041772,0.104938,0.064982,0.127451,0.067568,0.18593,0.068182,0.122605,0.128014,0.044444
31.03.1995,0.055105,0.037175,-0.026459,0.048276,-0.028011,-0.014925,-0.025862,-0.044118,0.073527,0.001486,-0.156436,-0.050847,0.061275,-0.006667,0.138983,0.057927,-0.111732,-0.00122,0.02029,-0.005823,-0.028983,-0.076738,0.167279,0.033233,-0.004823
28.04.1995,0.092842,0.002867,0.068106,0.078512,0.043228,0.005909,-0.053097,0.045128,0.019531,0.077586,0.038278,0.157143,0.006173,0.134228,0.012619,0.129683,0.041509,0,0.022727,0.057692,0.039301,0,0.042945,-0.061404,-0.02518
31.05.1995,0.052408,0.021583,0.109269,0.044061,0.093039,0.239544,0.153645,0.074627,0.029579,0.053333,0.156682,0.17284,0.070552,0.046391,0.111765,0.04898,0.060976,0.092466,0.032222,0.018182,0.016807,-0.123077,0.078588,0.038006,0.059041
30.06.1995,0.017497,-0.007042,-0.02038,0.013578,-0.076531,-0.009202,0.028689,-0.023148,0.041353,0.008911,-0.011952,-0.005368,0.019341,-0.057143,-0.060847,-0.004878,0.103448,0.133668,0.065217,0.089762,0.008926,0.027895,-0.038462,0.033133,0.054774
31.07.1995,-0.002063,0.098582,0.018169,-0.047273,0.08011,0.002724,0.01992,-0.048341,0.054152,0.060606,0.056452,0.149333,0.216901,0.036364,0.032338,0.122549,0.009583,0.005571,0.05102,0.06044,0.04918,0.119658,0.12,0.03207,0.026667
31.08.1995,0.018692,0.048701,0.021933,-0.019084,0.036215,0.084112,-0.02,0.060606,0.023014,0.069048,0.069767,0.011508,0.078704,0.104327,0.005464,0.046288,0.114583,0.00277,0.103398,0.056995,0.03125,0.19084,0.073265,0.037288,0.068182
29.09.1995,0.086501,0.099071,-0.004024,0.080545,0.017456,0.068966,0.104839,0.061905,-0.010135,0.110735,0.018116,-0.006928,0.04882,0.016043,0.179348,0.052301,-0.018692,-0.003757,-0.008869,0.029804,-0.00697,0.097308,0.009569,0.038251,0.011307
31.10.1995,0.018625,-0.079437,0.138182,0.001808,-0.026961,-0.089032,-0.014599,-0.04574,-0.006826,-0.092742,-0.078292,0.095349,-0.127049,-0.047368,-0.146359,-0.00994,-0.010286,-0.01676,0.020134,-0.028708,-0.053435,0.011696,-0.091943,0.035526,-0.009091
30.11.1995,0.0441,0.046154,0.000595,0.111913,0.111234,0.122024,0.103259,0.114286,0.065292,0.111111,0.017647,0.191083,0.070423,0.137238,-0.008108,0.139157,0.019417,0.039773,0.07807,0.142857,-0.008065,0.242775,0.026316,0.060737,0.042813
29.12.1995,0.131279,-0.026471,0.027348,0.088312,0.018307,0.034483,-0.016949,0.102564,-0.011742,-0.04256,0.040462,-0.053119,-0.072368,-0.004902,-0.032698,0.007958,0,0.012678,-0.030738,-0.012586,0.033171,0.135721,-0.025641,0.048077,-0.012317
31.01.1996,0.120161,0.117221,0.092245,0.025449,0.040449,0.059487,0.010345,-0.058915,0.056106,0.090336,-0.024436,0.11553,0.118483,-0.049261,0.176,0.036842,0.118286,-0.05163,-0.023256,-0.013158,0.007874,-0.094262,0.034737,0.03211,-0.07485
29.02.1996,-0.083333,-0.002717,0.051145,-0.036496,0.054341,0.012195,0.037679,0.020833,0.075,0.036609,-0.003854,0.127674,0.072034,-0.04228,-0.038369,0.109645,-0.038627,0.031519,0.020779,0.04,0.0625,0.036199,0.066667,0.074222,0.032362
29.03.1996,0.007905,0.076294,0.059301,0.037576,-0.002066,-0.007229,0.026578,0.004082,-0.004767,0.010632,0.112186,-0.065053,0.088933,0.054645,0.129676,-0.075688,-0.008929,0.025778,-0.017094,0.159487,0.088824,0.441834,-0.043269,0.020747,0.021317
30.04.1996,-0.033255,-0.013165,-0.066316,-0.021994,0.018634,-0.048058,0,-0.004878,-0.079646,0.022181,-0.021164,-0.050162,-0.018182,-0.046632,-0.005563,0.081886,0.012793,-0.027322,-0.019565,0,0.064189,0.054545,-0.015075,-0.03252,-0.006192
31.05.1996,0.008163,-0.056701,-0.006698,-0.008996,0.002358,0.066838,0.013074,0.004132,0.009615,0.001808,0.082883,0.013629,-0.02963,0.01087,0.031111,0.030275,0.049327,0.05618,0.011441,0.022222,0.053968,0.16092,0.064286,-0.005462,-0.003115
28.06.1996,0.08502,-0.02459,-0.00778,0.039032,-0.00409,-0.012048,0,-0.020576,-0.011556,0.102383,-0.003328,0.000336,-0.043893,0.038043,-0.051724,0.026786,0.08547,-0.044468,-0.05531,-0.055,0.048675,-0.093614,-0.101449,0.021186,0.009
31.07.1996,-0.046567,-0.014566,-0.0207,-0.01462,0.043121,0.013463,-0.003226,-0.009244,0.019481,-0.019737,-0.027073,-0.013514,0.076,-0.005236,-0.109727,0.056522,-0.070236,0.030899,0.079625,0.057803,-0.083333,-0.081967,-0.06129,0.033195,0.00625
30.08.1996,-0.023622,0,0.06817,0.048961,0.015039,0.082524,0.048673,0.072961,0.05414,0.063758,0.081739,0.008562,0.033457,0.052632,0.084399,0.123868,0.068376,0.065395,0.017701,0.043716,0.040752,0.077381,0.115607,0.0249,0.031056
30.09.1996,0.125,0.057143,0.045226,0.108628,0.04501,0.053812,0.096573,0.068,0.055468,0.042776,0.024116,0.019015,0.131295,0.070707,0.044811,0.016514,0.064,0.072327,0.015054,0.093613,-0.00241,0.149669,0.108808,-0.021611,0.056867
31.10.1996,0.127312,0.021081,0.032404,0.034571,0.089888,0.135149,0.059659,0.097228,0.124277,0.075988,0.074722,0.108878,0.009554,0.056604,0.040542,0.083032,0.049474,-0.045673,0.051186,0.149038,-0.012085,0.014423,0.084112,0.031124,0.028736
29.11.1996,0.054313,0.111702,0.065512,0.131188,0.057801,0.083019,0.131475,0.089655,0.107969,0.070621,0.029586,0.161631,0.056782,0.120536,0.143478,0.119333,0.061372,0.06801,0.132114,0.096234,0.094801,0.075829,0.050345,0.097176,0.086592
31.12.1996,-0.087879,0.085646,-0.052262,-0.030853,-0.031097,-0.059233,-0.0358,-0.047468,-0.028399,-0.022269,0.002874,-0.026632,-0.075821,-0.068273,0.053232,0.065672,-0.013605,-0.022925,0.068223,-0.015725,0.042458,-0.052467,0.016529,0.024911,-0.007712
31.01.1997,0.052093,0.099558,0.134569,0.096263,0.130068,0.084889,0.037129,0.066312,-0.040964,0.074526,-0.014493,0.169128,0.006472,0.090517,0.463827,0.030812,0.076414,0.038929,-0.065008,0.011673,0.072386,0.051163,-0.028455,0.03559,0.086162
28.02.1997,0.015873,0.056338,-0.001641,-0.016529,0.056263,0.061856,0.029499,0.062893,0.057789,-0.022699,0.067647,-0.023513,-0.03537,0.399209,-0.041049,-0.000543,0.003226,0.084309,0.065217,0.073077,-0.135,0.088496,0.069791,0.086505,0.014423
31.03.1997,-0.096875,-0.087619,-0.066146,-0.080672,-0.075499,-0.048544,-0.088785,-0.053254,-0.088456,-0.106942,-0.085399,-0.100354,-0.098,-0.079545,-0.127132,-0.179837,-0.041801,-0.076803,-0.057823,-0.150251,-0.036994,-0.089073,-0.066929,-0.010054,-0.021327
31.05.1994,0.003003,0.054008,0.081897,0.026549,0.056583,0.065463,0.037787,0.098655,0.025472,0.083665,0.052336,0.006369,0.121429,0.152615,0.059701,0.040273,0.044872,0.010417,0.073034,-0.007299,-0.021739,-0.012579,0.027523,0.076233,0.047458
30.06.1994,0,-0.067873,-0.041434,0.047586,-0.013369,-0.021186,-0.019231,-0.057143,-0.04186,0.008824,-0.040497,-0.079747,-0.046709,-0.006757,-0.135211,0.075658,-0.018405,-0.026667,-0.04712,0.058088,-0.098444,0.064459,-0.032934,0.046823,-0.037023
29.07.1994,0.046108,0.037864,0.0399,-0.016529,-0.01897,0.104762,0.019608,0.006753,0.058252,0,0.005629,-0.03125,0.053571,0.07483,-0.126254,0.110092,0.06625,0.039146,0.05,-0.027972,0.067901,0.041916,0,0.035144,0.054237
31.08.1994,0.024496,0.061321,0.028158,0.044118,0.02674,0.023715,0.021385,-0.026087,0.047706,0.161765,0.098881,0.113978,0.127119,0.055949,0.093284,-0.01708,-0.011834,0.047945,0.01847,0.064748,0.33526,0.020115,-0.024768,-0.024074,0.016077
30.09.1994,-0.113924,0.08,-0.091549,-0.13666,-0.059783,-0.084942,-0.072243,-0.075893,-0.057522,-0.086962,-0.081155,-0.149351,-0.18985,-0.066667,-0.040956,-0.064607,-0.011976,-0.028627,-0.054404,0.012838,0.105455,0.003493,-0.118211,-0.038095,-0.02038
31.10.1994,-0.027302,0.023868,0.031008,0.021077,0.040462,0.086751,-0.061475,-0.078261,-0.028169,-0.017483,0,-0.019084,0.018605,-0.059481,0.004413,-0.066066,0.009697,-0.057627,-0.09589,0.026846,0.098039,0.103933,-0.01087,-0.008251,-0.04886
30.11.1994,-0.064145,-0.040486,-0.028595,-0.084862,-0.100889,-0.12549,-0.137293,-0.117021,-0.030338,0.096085,-0.11236,0.077665,0.009132,-0.048951,-0.088652,-0.082958,-0.109091,-0.125899,-0.06303,-0.045752,-0.092857,-0.050891,-0.117216,-0.027621,-0.099315
30.12.1994,0.024605,0.003376,0.004329,0.017744,0.034375,0.067265,0.025641,0.018072,0.050505,-0.027532,-0.048523,-0.051095,0.10181,-0.058824,0.023346,0.021127,0.040816,0.038025,-0.01634,-0.000685,0.080157,0.121501,-0.041841,-0.065292,-0.016578
31.01.1995,-0.009537,0.067797,0.02431,0.108911,0.033233,0.01916,0.115,0.128994,0.033654,0.087542,0.130926,0.15,0.041152,0.108125,0.050342,0.089655,0.069281,0.108,0.027243,0.02069,-0.036496,-0.047847,0.139738,0.082721,0.054688
28.02.1995,0.078671,0.06746,0.089907,0.035714,0.05462,0.116667,0.053274,0.085106,0.12093,0.083591,0.007984,-0.003478,0.209486,0.071429,0.068841,0.041772,0.104938,0.064982,0.127451,0.067568,0.068182,0.18593,0.122605,0.128014,0.044444
31.03.1995,0.055105,0.037175,-0.026459,0.048276,-0.028011,-0.014925,-0.025862,-0.044118,0.073527,0.001486,-0.156436,-0.050847,0.061275,-0.006667,0.138983,0.057927,-0.111732,-0.00122,0.02029,-0.005823,-0.076738,-0.028983,0.167279,0.033233,-0.004823
28.04.1995,0.092842,0.002867,0.068106,0.078512,0.043228,0.005909,-0.053097,0.045128,0.019531,0.077586,0.038278,0.157143,0.006173,0.134228,0.012619,0.129683,0.041509,0,0.022727,0.057692,0,0.039301,0.042945,-0.061404,-0.02518
31.05.1995,0.052408,0.021583,0.109269,0.044061,0.093039,0.239544,0.153645,0.074627,0.029579,0.053333,0.156682,0.17284,0.070552,0.046391,0.111765,0.04898,0.060976,0.092466,0.032222,0.018182,-0.123077,0.016807,0.078588,0.038006,0.059041
30.06.1995,0.017497,-0.007042,-0.02038,0.013578,-0.076531,-0.009202,0.028689,-0.023148,0.041353,0.008911,-0.011952,-0.005368,0.019341,-0.057143,-0.060847,-0.004878,0.103448,0.133668,0.065217,0.089762,0.027895,0.008926,-0.038462,0.033133,0.054774
31.07.1995,-0.002063,0.098582,0.018169,-0.047273,0.08011,0.002724,0.01992,-0.048341,0.054152,0.060606,0.056452,0.149333,0.216901,0.036364,0.032338,0.122549,0.009583,0.005571,0.05102,0.06044,0.119658,0.04918,0.12,0.03207,0.026667
31.08.1995,0.018692,0.048701,0.021933,-0.019084,0.036215,0.084112,-0.02,0.060606,0.023014,0.069048,0.069767,0.011508,0.078704,0.104327,0.005464,0.046288,0.114583,0.00277,0.103398,0.056995,0.19084,0.03125,0.073265,0.037288,0.068182
29.09.1995,0.086501,0.099071,-0.004024,0.080545,0.017456,0.068966,0.104839,0.061905,-0.010135,0.110735,0.018116,-0.006928,0.04882,0.016043,0.179348,0.052301,-0.018692,-0.003757,-0.008869,0.029804,0.097308,-0.00697,0.009569,0.038251,0.011307
31.10.1995,0.018625,-0.079437,0.138182,0.001808,-0.026961,-0.089032,-0.014599,-0.04574,-0.006826,-0.092742,-0.078292,0.095349,-0.127049,-0.047368,-0.146359,-0.00994,-0.010286,-0.01676,0.020134,-0.028708,0.011696,-0.053435,-0.091943,0.035526,-0.009091
30.11.1995,0.0441,0.046154,0.000595,0.111913,0.111234,0.122024,0.103259,0.114286,0.065292,0.111111,0.017647,0.191083,0.070423,0.137238,-0.008108,0.139157,0.019417,0.039773,0.07807,0.142857,0.242775,-0.008065,0.026316,0.060737,0.042813
29.12.1995,0.131279,-0.026471,0.027348,0.088312,0.018307,0.034483,-0.016949,0.102564,-0.011742,-0.04256,0.040462,-0.053119,-0.072368,-0.004902,-0.032698,0.007958,0,0.012678,-0.030738,-0.012586,0.135721,0.033171,-0.025641,0.048077,-0.012317
31.01.1996,0.120161,0.117221,0.092245,0.025449,0.040449,0.059487,0.010345,-0.058915,0.056106,0.090336,-0.024436,0.11553,0.118483,-0.049261,0.176,0.036842,0.118286,-0.05163,-0.023256,-0.013158,-0.094262,0.007874,0.034737,0.03211,-0.07485
29.02.1996,-0.083333,-0.002717,0.051145,-0.036496,0.054341,0.012195,0.037679,0.020833,0.075,0.036609,-0.003854,0.127674,0.072034,-0.04228,-0.038369,0.109645,-0.038627,0.031519,0.020779,0.04,0.036199,0.0625,0.066667,0.074222,0.032362
29.03.1996,0.007905,0.076294,0.059301,0.037576,-0.002066,-0.007229,0.026578,0.004082,-0.004767,0.010632,0.112186,-0.065053,0.088933,0.054645,0.129676,-0.075688,-0.008929,0.025778,-0.017094,0.159487,0.441834,0.088824,-0.043269,0.020747,0.021317
30.04.1996,-0.033255,-0.013165,-0.066316,-0.021994,0.018634,-0.048058,0,-0.004878,-0.079646,0.022181,-0.021164,-0.050162,-0.018182,-0.046632,-0.005563,0.081886,0.012793,-0.027322,-0.019565,0,0.054545,0.064189,-0.015075,-0.03252,-0.006192
31.05.1996,0.008163,-0.056701,-0.006698,-0.008996,0.002358,0.066838,0.013074,0.004132,0.009615,0.001808,0.082883,0.013629,-0.02963,0.01087,0.031111,0.030275,0.049327,0.05618,0.011441,0.022222,0.16092,0.053968,0.064286,-0.005462,-0.003115
28.06.1996,0.08502,-0.02459,-0.00778,0.039032,-0.00409,-0.012048,0,-0.020576,-0.011556,0.102383,-0.003328,0.000336,-0.043893,0.038043,-0.051724,0.026786,0.08547,-0.044468,-0.05531,-0.055,-0.093614,0.048675,-0.101449,0.021186,0.009
31.07.1996,-0.046567,-0.014566,-0.0207,-0.01462,0.043121,0.013463,-0.003226,-0.009244,0.019481,-0.019737,-0.027073,-0.013514,0.076,-0.005236,-0.109727,0.056522,-0.070236,0.030899,0.079625,0.057803,-0.081967,-0.083333,-0.06129,0.033195,0.00625
30.08.1996,-0.023622,0,0.06817,0.048961,0.015039,0.082524,0.048673,0.072961,0.05414,0.063758,0.081739,0.008562,0.033457,0.052632,0.084399,0.123868,0.068376,0.065395,0.017701,0.043716,0.077381,0.040752,0.115607,0.0249,0.031056
30.09.1996,0.125,0.057143,0.045226,0.108628,0.04501,0.053812,0.096573,0.068,0.055468,0.042776,0.024116,0.019015,0.131295,0.070707,0.044811,0.016514,0.064,0.072327,0.015054,0.093613,0.149669,-0.00241,0.108808,-0.021611,0.056867
31.10.1996,0.127312,0.021081,0.032404,0.034571,0.089888,0.135149,0.059659,0.097228,0.124277,0.075988,0.074722,0.108878,0.009554,0.056604,0.040542,0.083032,0.049474,-0.045673,0.051186,0.149038,0.014423,-0.012085,0.084112,0.031124,0.028736
29.11.1996,0.054313,0.111702,0.065512,0.131188,0.057801,0.083019,0.131475,0.089655,0.107969,0.070621,0.029586,0.161631,0.056782,0.120536,0.143478,0.119333,0.061372,0.06801,0.132114,0.096234,0.075829,0.094801,0.050345,0.097176,0.086592
31.12.1996,-0.087879,0.085646,-0.052262,-0.030853,-0.031097,-0.059233,-0.0358,-0.047468,-0.028399,-0.022269,0.002874,-0.026632,-0.075821,-0.068273,0.053232,0.065672,-0.013605,-0.022925,0.068223,-0.015725,-0.052467,0.042458,0.016529,0.024911,-0.007712
31.01.1997,0.052093,0.099558,0.134569,0.096263,0.130068,0.084889,0.037129,0.066312,-0.040964,0.074526,-0.014493,0.169128,0.006472,0.090517,0.463827,0.030812,0.076414,0.038929,-0.065008,0.011673,0.051163,0.072386,-0.028455,0.03559,0.086162
28.02.1997,0.015873,0.056338,-0.001641,-0.016529,0.056263,0.061856,0.029499,0.062893,0.057789,-0.022699,0.067647,-0.023513,-0.03537,0.399209,-0.041049,-0.000543,0.003226,0.084309,0.065217,0.073077,0.088496,-0.135,0.069791,0.086505,0.014423
31.03.1997,-0.096875,-0.087619,-0.066146,-0.080672,-0.075499,-0.048544,-0.088785,-0.053254,-0.088456,-0.106942,-0.085399,-0.100354,-0.098,-0.079545,-0.127132,-0.179837,-0.041801,-0.076803,-0.057823,-0.150251,-0.089073,-0.036994,-0.066929,-0.010054,-0.021327
30.04.1997,0.147682,0.101879,-0.056577,0.169725,0.035439,0.081361,0.069231,0.037375,0.065789,0.021771,-0.007622,0.24147,-0.122222,0.037037,0.137109,0.225914,0.06094,0.09434,0.068592,0.233051,-0.120536,0.084084,0.042194,0.00625,0.009756
30.06.1994,0,-0.067873,-0.041434,0.047586,-0.013369,-0.021186,-0.019231,-0.057143,-0.04186,0.008824,-0.040497,-0.079747,-0.046709,-0.006757,-0.135211,0.075658,-0.026667,-0.04712,0.058088,-0.098444,0.064459,0.022742,-0.032934,0.046823,-0.037023
29.07.1994,0.046108,0.037864,0.0399,-0.016529,-0.01897,0.104762,0.019608,0.006753,0.058252,0,0.005629,-0.03125,0.053571,0.07483,-0.126254,0.110092,0.039146,0.05,-0.027972,0.067901,0.041916,0.023102,0,0.035144,0.054237
31.08.1994,0.024496,0.061321,0.028158,0.044118,0.02674,0.023715,0.021385,-0.026087,0.047706,0.161765,0.098881,0.113978,0.127119,0.055949,0.093284,-0.01708,0.047945,0.01847,0.064748,0.33526,0.020115,0.109677,-0.024768,-0.024074,0.016077
30.09.1994,-0.113924,0.08,-0.091549,-0.13666,-0.059783,-0.084942,-0.072243,-0.075893,-0.057522,-0.086962,-0.081155,-0.149351,-0.18985,-0.066667,-0.040956,-0.064607,-0.028627,-0.054404,0.012838,0.105455,0.003493,-0.038372,-0.118211,-0.038095,-0.02038
31.10.1994,-0.027302,0.023868,0.031008,0.021077,0.040462,0.086751,-0.061475,-0.078261,-0.028169,-0.017483,0,-0.019084,0.018605,-0.059481,0.004413,-0.066066,-0.057627,-0.09589,0.026846,0.098039,0.103933,-0.036585,-0.01087,-0.008251,-0.04886
30.11.1994,-0.064145,-0.040486,-0.028595,-0.084862,-0.100889,-0.12549,-0.137293,-0.117021,-0.030338,0.096085,-0.11236,0.077665,0.009132,-0.048951,-0.088652,-0.082958,-0.125899,-0.06303,-0.045752,-0.092857,-0.050891,-0.094937,-0.117216,-0.027621,-0.099315
30.12.1994,0.024605,0.003376,0.004329,0.017744,0.034375,0.067265,0.025641,0.018072,0.050505,-0.027532,-0.048523,-0.051095,0.10181,-0.058824,0.023346,0.021127,0.038025,-0.01634,-0.000685,0.080157,0.121501,0.027273,-0.041841,-0.065292,-0.016578
31.01.1995,-0.009537,0.067797,0.02431,0.108911,0.033233,0.01916,0.115,0.128994,0.033654,0.087542,0.130926,0.15,0.041152,0.108125,0.050342,0.089655,0.108,0.027243,0.02069,-0.036496,-0.047847,0.04811,0.139738,0.082721,0.054688
28.02.1995,0.078671,0.06746,0.089907,0.035714,0.05462,0.116667,0.053274,0.085106,0.12093,0.083591,0.007984,-0.003478,0.209486,0.071429,0.068841,0.041772,0.064982,0.127451,0.067568,0.068182,0.18593,0.118033,0.122605,0.128014,0.044444
